workflow=full_transfer children=8 logical_channels=1 total_payload_bytes_per_child=4194304 stream_chunk_bytes=262144 concurrency=1 mode_order=streaming_first
MODE        SUCCESS    ERROR        QPS        MiB/S          P50          P95          P99      FIRST_P50
streaming      4505        0     225.23      7207.23   4.397457ms   5.132567ms   5.561213ms      536.408µs
transfer mode=streaming potential_bytes_per_operation=33554432 received_bytes_per_operation=33554432 protobuf_bytes_per_operation=33554944 response_messages_per_operation=128.00 received_units_per_operation=0.00 emitted_units_per_operation=0.00 unused_units_per_operation=0.00 saved_percent=0.00
child_transfer mode=streaming child=0 operations=4505 received_messages=72080 received_bytes=18895339520 send_attempted_messages=72080 send_attempted_bytes=18895339520 send_completed_messages=72080 send_completed_bytes=18895339520
child_transfer mode=streaming child=1 operations=4505 received_messages=72080 received_bytes=18895339520 send_attempted_messages=72080 send_attempted_bytes=18895339520 send_completed_messages=72080 send_completed_bytes=18895339520
child_transfer mode=streaming child=2 operations=4505 received_messages=72080 received_bytes=18895339520 send_attempted_messages=72080 send_attempted_bytes=18895339520 send_completed_messages=72080 send_completed_bytes=18895339520
child_transfer mode=streaming child=3 operations=4505 received_messages=72080 received_bytes=18895339520 send_attempted_messages=72080 send_attempted_bytes=18895339520 send_completed_messages=72080 send_completed_bytes=18895339520
child_transfer mode=streaming child=4 operations=4505 received_messages=72080 received_bytes=18895339520 send_attempted_messages=72080 send_attempted_bytes=18895339520 send_completed_messages=72080 send_completed_bytes=18895339520
child_transfer mode=streaming child=5 operations=4505 received_messages=72080 received_bytes=18895339520 send_attempted_messages=72080 send_attempted_bytes=18895339520 send_completed_messages=72080 send_completed_bytes=18895339520
child_transfer mode=streaming child=6 operations=4505 received_messages=72080 received_bytes=18895339520 send_attempted_messages=72080 send_attempted_bytes=18895339520 send_completed_messages=72080 send_completed_bytes=18895339520
child_transfer mode=streaming child=7 operations=4505 received_messages=72080 received_bytes=18895339520 send_attempted_messages=72080 send_attempted_bytes=18895339520 send_completed_messages=72080 send_completed_bytes=18895339520
unary          5483        0     274.09      8771.02   3.333664ms   5.484785ms   7.082624ms     2.558385ms
transfer mode=unary potential_bytes_per_operation=33554432 received_bytes_per_operation=33554432 protobuf_bytes_per_operation=33554472 response_messages_per_operation=8.00 received_units_per_operation=0.00 emitted_units_per_operation=0.00 unused_units_per_operation=0.00 saved_percent=0.00
child_transfer mode=unary child=0 operations=5483 received_messages=5483 received_bytes=22997368832 send_attempted_messages=5483 send_attempted_bytes=22997368832 send_completed_messages=5483 send_completed_bytes=22997368832
child_transfer mode=unary child=1 operations=5483 received_messages=5483 received_bytes=22997368832 send_attempted_messages=5483 send_attempted_bytes=22997368832 send_completed_messages=5483 send_completed_bytes=22997368832
child_transfer mode=unary child=2 operations=5483 received_messages=5483 received_bytes=22997368832 send_attempted_messages=5483 send_attempted_bytes=22997368832 send_completed_messages=5483 send_completed_bytes=22997368832
child_transfer mode=unary child=3 operations=5483 received_messages=5483 received_bytes=22997368832 send_attempted_messages=5483 send_attempted_bytes=22997368832 send_completed_messages=5483 send_completed_bytes=22997368832
child_transfer mode=unary child=4 operations=5483 received_messages=5483 received_bytes=22997368832 send_attempted_messages=5483 send_attempted_bytes=22997368832 send_completed_messages=5483 send_completed_bytes=22997368832
child_transfer mode=unary child=5 operations=5483 received_messages=5483 received_bytes=22997368832 send_attempted_messages=5483 send_attempted_bytes=22997368832 send_completed_messages=5483 send_completed_bytes=22997368832
child_transfer mode=unary child=6 operations=5483 received_messages=5483 received_bytes=22997368832 send_attempted_messages=5483 send_attempted_bytes=22997368832 send_completed_messages=5483 send_completed_bytes=22997368832
child_transfer mode=unary child=7 operations=5483 received_messages=5483 received_bytes=22997368832 send_attempted_messages=5483 send_attempted_bytes=22997368832 send_completed_messages=5483 send_completed_bytes=22997368832
